Encoded State: [2.0, 0.0, 0.07, 1.01, 0.92, 0.06930693069306931], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.92, 0.99, 0.09782608695652174], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.99, 0.91, 0.10101010101010101], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.91, 0.97, 0.13186813186813187], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.97, 0.87, 0.16494845360824742], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.92, 1.04, 0.043478260869565216], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.0, 0.96, 0.04], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.95, 1.01, 0.042105263157894736], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.01, 0.95, 0.039603960396039604], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.95, 1.01, 0.042105263157894736], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.01, 0.93, 0.0594059405940594], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.93, 0.97, 0.10752688172043011], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.05, 0.9, 0.047619047619047616], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.9, 1.03, 0.07777777777777778], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.03, 0.88, 0.08737864077669903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.88, 1.01, 0.125], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.98, 0.93, 0.09183673469387756], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.93, 0.97, 0.10752688172043011], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.97, 0.91, 0.12371134020618557], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.91, 0.95, 0.15384615384615385], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.95, 0.91, 0.14736842105263157], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.95, 1.01, 0.042105263157894736], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 1.01, 0.95, 0.039603960396039604], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.95, 0.99, 0.06315789473684211], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.98, 0.93, 0.09183673469387756], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.93, 0.96, 0.11827956989247312], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.91, 1.04, 0.054945054945054944], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.04, 0.9, 0.057692307692307696], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.9, 1.02, 0.08888888888888889], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.02, 0.86, 0.11764705882352941], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.0, 0.96, 0.04], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.96, 0.99, 0.052083333333333336], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.99, 0.94, 0.0707070707070707], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.94, 0.97, 0.09574468085106383], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.95, 0.98, 0.07368421052631578], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.94, 0.98, 0.0851063829787234], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.98, 0.92, 0.10204081632653061], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.92, 0.94, 0.15217391304347827], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.94, 0.88, 0.19148936170212766], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 0.88, 0.9, 0.25], Shape: (6,)
Encoded State: [2.0, 3.0, 0.26, 0.9, 0.84, 0.28888888888888886], Shape: (6,)
Encoded State: [2.0, 3.0, 0.3, 0.84, 0.86, 0.35714285714285715], Shape: (6,)
Encoded State: [2.0, 3.0, 0.34, 0.86, 0.8, 0.3953488372093023], Shape: (6,)
Encoded State: [2.0, 3.0, 0.38, 0.8, 0.82, 0.475], Shape: (6,)
Encoded State: [2.0, 4.0, 0.4, 0.78, 0.82, 0.5128205128205128], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.21, 0.76, 0.024793388429752067], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.76, 1.19, 0.06578947368421052], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.75, 1.22, 0.04], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.22, 0.73, 0.040983606557377046], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.73, 1.2, 0.0958904109589041], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.2, 0.71, 0.075], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.71, 1.18, 0.15492957746478872], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.7, 1.18, 0.17142857142857143], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.29, 0.68, 0.023255813953488372], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.03, 0.93, 0.038834951456310676], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.93, 1.03, 0.043010752688172046], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.91, 1.05, 0.04395604395604396], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.9, 1.07, 0.03333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.07, 0.88, 0.04672897196261682], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.88, 1.05, 0.07954545454545454], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.11, 0.86, 0.02702702702702703], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.97, 1.0, 0.030927835051546393], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.0, 0.95, 0.05], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.93, 0.91, 0.17204301075268819], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.92, 1.05, 0.03260869565217391], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.05, 0.9, 0.047619047619047616], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.9, 1.04, 0.06666666666666667], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.09, 0.88, 0.027522935779816515], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.88, 1.07, 0.056818181818181816], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 1.07, 0.86, 0.06542056074766354], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.96, 1.0, 0.041666666666666664], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.02, 0.93, 0.049019607843137254], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.93, 1.0, 0.07526881720430108], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.92, 1.0, 0.08695652173913043], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 1.0, 0.9, 0.1], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.9, 0.96, 0.15555555555555556], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.96, 0.86, 0.1875], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.94, 0.94, 0.1276595744680851], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.94, 0.92, 0.14893617021276595], Shape: (6,)
Encoded State: [2.0, 3.0, 0.18, 0.92, 0.9, 0.1956521739130435], Shape: (6,)
Encoded State: [2.0, 3.0, 0.22, 0.9, 0.88, 0.24444444444444444], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.89, 1.08, 0.033707865168539325], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.1, 0.87, 0.02727272727272727], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.87, 1.08, 0.05747126436781609], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.08, 0.86, 0.05555555555555555], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.86, 1.06, 0.09302325581395349], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.85, 1.12, 0.03529411764705882], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.12, 0.83, 0.044642857142857144], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.83, 1.1, 0.08433734939759036], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.1, 0.81, 0.08181818181818182], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.81, 1.08, 0.13580246913580246], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 1.08, 0.79, 0.12037037037037036], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.79, 1.06, 0.189873417721519], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.78, 1.06, 0.20512820512820512], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.21, 0.76, 0.024793388429752067], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.96, 0.94, 0.10416666666666667], Shape: (6,)
Encoded State: [2.0, 3.0, 0.14, 0.94, 0.92, 0.14893617021276595], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.03, 0.91, 0.05825242718446602], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.91, 1.01, 0.08791208791208792], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.01, 0.87, 0.1188118811881188], Shape: (6,)
Encoded State: [2.0, 4.0, 0.14, 0.99, 0.87, 0.1414141414141414], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.96, 0.92, 0.125], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.92, 0.92, 0.17391304347826086], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.92, 0.88, 0.21739130434782608], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.98, 0.96, 0.061224489795918366], Shape: (6,)
Encoded State: [2.0, 4.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 4.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.95, 1.02, 0.031578947368421054], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.02, 0.93, 0.049019607843137254], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.93, 1.0, 0.07526881720430108], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.0, 0.91, 0.09], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 0.0, 0.11, 0.95, 0.94, 0.11578947368421053], Shape: (6,)
Encoded State: [2.0, 0.0, 0.13, 0.94, 0.93, 0.13829787234042554], Shape: (6,)
Encoded State: [2.0, 0.0, 0.15, 0.93, 0.92, 0.16129032258064516], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.06, 0.91, 0.02830188679245283], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.93, 1.04, 0.03225806451612903], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.04, 0.91, 0.04807692307692308], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.91, 1.02, 0.07692307692307693], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.9, 1.02, 0.08888888888888889], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 1.02, 0.88, 0.09803921568627451], Shape: (6,)
Encoded State: [2.0, 4.0, 0.12, 0.88, 1.0, 0.13636363636363635], Shape: (6,)
Encoded State: [2.0, 4.0, 0.12, 1.0, 0.88, 0.12], Shape: (6,)
Encoded State: [2.0, 5.0, 0.12, 0.88, 1.0, 0.13636363636363635], Shape: (6,)
Encoded State: [2.0, 5.0, 0.12, 1.0, 0.88, 0.12], Shape: (6,)
Encoded State: [2.0, 5.0, 0.14, 0.88, 0.98, 0.1590909090909091], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.98, 0.98, 0.04081632653061224], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.97, 0.97, 0.061855670103092786], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.97, 0.95, 0.08247422680412371], Shape: (6,)
Encoded State: [2.0, 4.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 4.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 5.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 5.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.95, 1.01, 0.042105263157894736], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.01, 0.94, 0.04950495049504951], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.0, 0.94, 0.06], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.96, 0.96, 0.08333333333333333], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.03, 0.94, 0.02912621359223301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.02, 0.95, 0.029411764705882353], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.95, 1.0, 0.05263157894736842], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.92, 1.02, 0.06521739130434782], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 1.02, 0.92, 0.058823529411764705], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 0.92, 1.0, 0.08695652173913043], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 1.0, 0.88, 0.12], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.88, 0.96, 0.18181818181818182], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.86, 0.96, 0.20930232558139536], Shape: (6,)
Encoded State: [2.0, 4.0, 0.18, 0.96, 0.86, 0.1875], Shape: (6,)
Encoded State: [2.0, 4.0, 0.2, 0.86, 0.94, 0.23255813953488372], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.13, 0.84, 0.02654867256637168], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.84, 1.11, 0.05952380952380952], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.83, 1.14, 0.03614457831325301], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 1.14, 0.82, 0.03508771929824561], Shape: (6,)
Encoded State: [2.0, 3.0, 0.04, 0.82, 1.14, 0.04878048780487805], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.98, 0.97, 0.05102040816326531], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.97, 0.96, 0.07216494845360824], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 0.96, 0.95, 0.09375], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 0.95, 0.95, 0.10526315789473684], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.95, 0.93, 0.12631578947368421], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.94, 1.03, 0.031914893617021274], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.05, 0.92, 0.02857142857142857], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.92, 1.03, 0.05434782608695652], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.91, 1.06, 0.03296703296703297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.06, 0.89, 0.04716981132075472], Shape: (6,)
Encoded State: [2.0, 3.0, 0.06, 0.89, 1.05, 0.06741573033707865], Shape: (6,)
Encoded State: [2.0, 3.0, 0.08, 1.05, 0.87, 0.0761904761904762], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.04, 0.93, 0.028846153846153848], Shape: (6,)
Encoded State: [2.0, 0.0, 0.04, 0.93, 1.03, 0.043010752688172046], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 1.03, 0.92, 0.04854368932038835], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.92, 1.01, 0.07608695652173914], Shape: (6,)
Encoded State: [2.0, 0.0, 0.09, 1.01, 0.9, 0.0891089108910891], Shape: (6,)
Encoded State: [2.0, 3.0, 0.1, 1.0, 0.9, 0.1], Shape: (6,)
Encoded State: [2.0, 3.0, 0.12, 0.9, 0.98, 0.13333333333333333], Shape: (6,)
Encoded State: [2.0, 3.0, 0.16, 0.98, 0.86, 0.16326530612244897], Shape: (6,)
Encoded State: [2.0, 3.0, 0.2, 0.86, 0.94, 0.23255813953488372], Shape: (6,)
Encoded State: [2.0, 3.0, 0.24, 0.94, 0.82, 0.2553191489361702], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 0.99, 0.98, 0.030303030303030304], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.0, 0.97, 0.03], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.97, 0.98, 0.05154639175257732], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.98, 0.95, 0.07142857142857142], Shape: (6,)
Encoded State: [2.0, 0.0, 0.03, 1.01, 0.96, 0.0297029702970297], Shape: (6,)
Encoded State: [2.0, 0.0, 0.05, 0.96, 0.99, 0.052083333333333336], Shape: (6,)
Encoded State: [2.0, 0.0, 0.07, 0.99, 0.94, 0.0707070707070707], Shape: (6,)
